transactionId,userId,amount,currency,status,paymentMethod,createdAt,updatedAt,referenceId,metadata_orderId,metadata_description
fc5b05ad-4f4c-4608-bded-dd3fbd9490bb,67d2c2ff4a68efd9f651600b,658.35,USD,pending,bank_transfer,2024-07-05T06:11:22.080Z,2024-07-11T06:11:22.080Z,64517662-fd19-45d6-971d-050426850c5d,82c5b148-275b-42f6-9a18-b93ff130919e,magna exercitation aute ipsum non veniam velit officia
412d8f28-27e3-47f3-9689-2a728f2b47f8,67d2c2ff26459b2bae4e9c6f,1002.02,USD,failed,credit_card,2024-08-04T08:38:46.054Z,2024-08-09T08:38:46.054Z,65e12be0-2c7d-4666-86aa-a7bf66cb6e74,ece83a23-5943-45ff-902b-8530dfcc4fa5,nisi mollit commodo dolore do in est do
a7a1a265-190d-40c6-bb80-e5f0a234a7c1,67d2c2ff50bc06daa142b6df,195.5,USD,pending,bank_transfer,2024-01-17T01:31:07.521Z,2024-01-23T01:31:07.521Z,861550c2-f0a6-450e-b6f0-7313c4e4fef9,7f8b6cde-62e5-45e3-a2fd-a3bc4c7c23f8,deserunt excepteur qui non consectetur enim pariatur aute
7f78ab29-2ba6-45a2-8d6b-a3c6c9d22a57,67d2c2ff6bbf809a27bff23d,673.56,USD,pending,credit_card,2024-09-03T00:53:28.713Z,2024-09-13T00:53:28.713Z,844f20a3-80f0-415c-ae5b-d36989d23e48,8101dbdc-28a5-49f3-8cd7-e4c4484cd939,qui enim qui ipsum laboris sint tempor do
899213cc-bcb7-48a4-82ad-305691ecdd8f,67d2c2ffa7076c02c43b4703,116.68,USD,completed,credit_card,2024-07-19T11:02:15.384Z,2024-07-20T11:02:15.384Z,8d9a7cf4-5cad-4f36-ac30-bc006a13866d,9d4c6eea-b643-4946-bf98-bdd51d170aa1,proident aute dolore duis sint commodo in cupidatat
0b35b26b-deeb-4a0b-83d2-dc91cef39ce0,67d2c2ffab31bf18d4865cb3,679.18,USD,pending,bank_transfer,2024-02-06T17:30:13.824Z,2024-02-11T17:30:13.824Z,20d00dc1-30aa-4eb6-a13b-e5907ed342fa,6353c0d3-7c00-4caf-99ad-d1d21450b7cb,non nulla anim aute aliquip nisi irure nostrud
38000a35-ba96-434d-91db-1800b741ec91,67d2c41ad787e6b465e1f35a,647.56,USD,failed,bank_transfer,2024-11-03T01:24:44.826Z,2024-11-10T01:24:44.826Z,e550b35b-1fe4-4f72-8363-1209dc5aca51,f43dfcf3-a074-4536-b7fb-ca857c021992,aliqua dolore aliqua consectetur aute minim veniam officia
97b6fdef-9c35-4c15-b62d-ad791985daf6,67d2c41a93bca8939f98e979,817.77,USD,refunded,bank_transfer,2024-10-04T17:31:45.828Z,2024-10-11T17:31:45.828Z,5c036f5c-01c3-4f21-b8ac-539cab81416a,51707390-6f5f-4dd3-bba6-232d3efd92ac,ea deserunt ut elit excepteur laboris velit sint
3318b28b-4e21-4755-8663-aa501dd8cf94,67d2c41a171e436ebd2f2e50,765.31,USD,failed,bank_transfer,2024-05-18T13:13:47.791Z,2024-05-23T13:13:47.791Z,ac76570e-47eb-4daa-8097-8c99237c3a85,62ef4b76-9aff-40f6-9a03-8c6e6e90998b,labore nisi esse eiusmod dolore non do voluptate
32d6988c-1b0c-48cf-b41f-7f3387dc0b3a,67d2c41adef8ff893e70cbf7,823.58,USD,refunded,paypal_balance,2024-01-30T05:19:04.768Z,2024-02-09T05:19:04.768Z,ed1d06b8-c3b7-40e7-8f37-7dc1f2e5e4a2,94fe3dc9-5974-4e06-86f1-781b8e7f258e,laboris consectetur non excepteur elit fugiat dolor deserunt
1e6f1795-464f-4d6b-822f-8ea07aad4ab8,67d2c41a8010fb2ab039c6c9,785.84,USD,pending,card,2024-04-02T12:55:47.394Z,2024-04-09T12:55:47.394Z,a772e17c-1ea3-4fc2-ad32-f378965f98c1,4ac4567a-ce54-43b6-a1ac-cc476e3f1d2b,Lorem do cillum tempor veniam elit voluptate irure
1acabf3f-9bec-4853-9faf-5b13d02b3710,67d2c41ae59907c94397ade0,868.35,USD,pending,paypal_balance,2024-08-04T14:06:45.553Z,2024-08-14T14:06:45.553Z,36cc34a9-b350-4aff-b96e-80d6d0030fe3,c54de482-a011-4af4-81fe-f4c6f56e3735,tempor tempor laborum reprehenderit do do esse deserunt
6873377f-0e02-4267-82d7-dd186b578d69,67d2c41afbaa1d7f763aff9a,1377.59,USD,completed,card,2024-09-01T15:40:52.838Z,2024-09-10T15:40:52.838Z,a78abdfb-122a-4abb-aee6-fa6a5956811e,88bf0ea2-ad4b-47a0-bfc1-45240ca33134,officia veniam voluptate ex aliqua nulla cupidatat eu
b2d5cdc9-5e10-47de-a8e1-ecfb18f372e7,67d2c41aec832c8789c28431,926.13,USD,succeeded,paypal_balance,2024-11-29T01:58:53.936Z,2024-12-01T01:58:53.936Z,d28ac3a4-96fc-48c2-9623-825cb8792f08,2cd9380a-6d5f-4cce-be08-db630fe2253f,qui ex proident culpa et anim quis labore
76aa10b2-e49f-4e8a-9499-b2a0dc313536,67d2c41a57a266066a9cf7a7,39.47,USD,refunded,card,2024-05-01T07:01:25.442Z,2024-05-10T07:01:25.442Z,1d250534-3cba-4765-a081-2e4847358dd1,25ce8fa5-18a9-449e-906f-30b056a9c3a9,nulla ullamco est nisi enim adipisicing excepteur ad
09f301cd-bf18-4f58-aacf-ea456b9b562c,67d2c41a7ec669addad4aa73,602.07,USD,disputed,paypal_balance,2024-03-14T13:23:23.233Z,2024-03-23T13:23:23.233Z,1b0040fc-a1f1-4b84-b50f-de238b850fdb,f6033ee0-52a3-4a6b-a8d2-ffcca6df053f,laborum minim cupidatat mollit Lorem nisi fugiat Lorem
d4f0f391-35ac-4021-b139-dc6ea31a2f82,67d2c41af193131c60e5636d,838.09,USD,pending,card,2024-04-02T16:55:26.426Z,2024-04-12T16:55:26.426Z,a734e4f6-d7cc-4c15-993e-6cb227361104,72011414-19c1-4395-889f-5f02b633cca9,dolor proident nostrud quis veniam nostrud ex nostrud
14e63b82-e4a6-46a6-90da-c8725faa74cb,67d2c41afabf82be4e9ad50c,435.27,USD,pending,bank_transfer,2024-05-12T19:00:32.528Z,2024-05-19T19:00:32.528Z,e3656279-e01e-4e03-b9dc-360c08bb01ea,71696c1f-8a76-4a17-9641-d68073c89b72,ullamco veniam labore cupidatat cupidatat eu sit ut
c929d4a2-5134-4f3d-b8cc-4f36f5ff5582,67d2c41a8e7dc89b27d97f04,520.32,USD,succeeded,bank_transfer,2024-12-12T19:14:46.672Z,2024-12-22T19:14:46.672Z,1761cccb-77a8-4e4a-8f7d-760c6e197423,6effda96-d229-475d-9af9-a17e172b82b3,dolor deserunt qui nostrud aliqua cupidatat cillum cupidatat
e1520e0d-cc66-421e-a07d-d3ebcae2dc00,67d2c41ae529bab75996947b,364.4,USD,refunded,bank_transfer,2024-07-25T04:44:01.241Z,2024-08-02T04:44:01.241Z,ed3b024f-a85d-488e-a3ef-2c8f4a9cc42c,c063eaa3-2034-4d97-b29c-d000c7a77d04,adipisicing adipisicing adipisicing reprehenderit enim nostrud officia aliqua
f4401f7a-ada2-46c5-8618-850f1b84d567,67d2c41a54d9e170c63f652c,340.13,USD,refunded,bank_transfer,2024-02-16T03:49:29.654Z,2024-02-19T03:49:29.654Z,9717033e-920d-4525-8fce-e2d28fcf5d1d,bc8ab35e-314b-428c-8498-e6d6aade19db,minim sunt pariatur dolore amet consequat veniam proident
2cd5e409-6d24-40b6-8f3d-a68133360497,67d2c41a1f7e50ac6f713e8c,571.04,USD,completed,bank_transfer,2024-10-14T12:25:15.003Z,2024-10-21T12:25:15.003Z,23afb749-d41c-4186-a043-2d84b0ca23d0,7824dab3-553a-4954-b6ed-efa499aa040f,magna ut culpa qui quis cillum laboris eiusmod
17706843-62c8-44c9-b9da-15ac9e30ba19,67d2c41aff9ffe6e50d96800,651.8,USD,pending,card,2024-05-16T11:28:19.569Z,2024-05-24T11:28:19.569Z,a544b1c4-aab8-4c63-8838-43079d1463d0,41aea0c3-d898-44d1-9d88-12471b142a4b,laborum reprehenderit pariatur sit non esse ipsum ad
87a59c14-eebe-4a55-998e-5e3e2c5ee587,67d2c41a3d2bf6de29cff832,580.48,USD,failed,card,2024-09-11T12:00:19.941Z,2024-09-12T12:00:19.941Z,f13d8dda-75be-461a-a42e-5101875a59d3,1f4a946b-d3c1-450e-96f3-bec04ae48908,ipsum magna qui laboris aliqua laborum adipisicing pariatur
a6ac672c-1c90-423f-912d-6ee614c6c637,67d2c41aad7dbbf07b06b78a,678.13,USD,pending,card,2024-02-06T15:55:14.424Z,2024-02-07T15:55:14.424Z,8938141a-3749-4562-a314-d7e47b72838a,9c49effe-0c9d-491c-bce6-813d49b59f3e,enim eu Lorem qui duis cupidatat nulla fugiat
d7e6b6df-7fa9-4ad3-a9db-0b36c0621bd5,67d2c41ac3d019d3f4832748,1001.47,USD,disputed,paypal_balance,2024-05-25T10:54:01.749Z,2024-05-26T10:54:01.749Z,6f57729b-9afe-41c0-b31c-52456e1f71bb,a1bf5d78-45fd-4353-86ec-c104b09de5cf,elit ad mollit amet officia culpa amet pariatur
